spec,conf0.0_tp,conf0.0_fp,conf0.0_pre,conf0.05_tp,conf0.05_fp,conf0.05_pre,conf0.11_tp,conf0.11_fp,conf0.11_pre,conf0.16_tp,conf0.16_fp,conf0.16_pre,conf0.21_tp,conf0.21_fp,conf0.21_pre,conf0.26_tp,conf0.26_fp,conf0.26_pre,conf0.32_tp,conf0.32_fp,conf0.32_pre,conf0.37_tp,conf0.37_fp,conf0.37_pre,conf0.42_tp,conf0.42_fp,conf0.42_pre,conf0.47_tp,conf0.47_fp,conf0.47_pre,conf0.53_tp,conf0.53_fp,conf0.53_pre,conf0.58_tp,conf0.58_fp,conf0.58_pre,conf0.63_tp,conf0.63_fp,conf0.63_pre,conf0.68_tp,conf0.68_fp,conf0.68_pre,conf0.74_tp,conf0.74_fp,conf0.74_pre,conf0.79_tp,conf0.79_fp,conf0.79_pre,conf0.84_tp,conf0.84_fp,conf0.84_pre,conf0.89_tp,conf0.89_fp,conf0.89_pre,conf0.95_tp,conf0.95_fp,conf0.95_pre,conf1.0_tp,conf1.0_fp,conf1.0_pre
SESA,0.875,0.21019,0.29787,0.875,0.21019,0.29787,0.875,0.19427,0.31461,0.84375,0.13694,0.38571,0.84375,0.11465,0.42857,0.8125,0.0828,0.5,0.71875,0.07006,0.51111,0.6875,0.05732,0.55,0.6875,0.05096,0.57895,0.625,0.05096,0.55556,0.59375,0.0414,0.59375,0.59375,0.03822,0.6129,0.5625,0.03822,0.6,0.53125,0.03503,0.60714,0.5,0.03503,0.59259,0.5,0.02548,0.66667,0.5,0.02229,0.69565,0.5,0.02229,0.69565,0.46875,0.02229,0.68182,0.15625,0.01274,0.55556
unkHF,,0.06647,0.0,,0.06647,0.0,,0.0578,0.0,,0.04046,0.0,,0.04046,0.0,,0.03757,0.0,,0.02312,0.0,,0.02312,0.0,,0.01156,0.0,,0.00867,0.0,,0.00578,0.0,,0.00578,0.0,,0.00578,0.0,,0.00578,0.0,,0.00578,0.0,,0.00578,0.0,,0.00578,0.0,,0.00578,0.0,,0.00578,0.0,,0.00289,0.0
WESA,1.0,0.16232,0.01754,1.0,0.16232,0.01754,1.0,0.13913,0.02041,1.0,0.08696,0.03226,1.0,0.06667,0.04167,1.0,0.04638,0.05882,1.0,0.03478,0.07692,1.0,0.02609,0.1,1.0,0.01739,0.14286,1.0,0.01449,0.16667,1.0,0.01449,0.16667,1.0,0.01159,0.2,1.0,0.01159,0.2,1.0,0.0087,0.25,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,
Human,,0.04624,0.0,,0.04624,0.0,,0.03757,0.0,,0.01156,0.0,,0.00289,0.0,,0.00289,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,
unkLF,0.4,0.10714,0.1,0.4,0.10714,0.1,0.3,0.09226,0.08824,0.3,0.04167,0.17647,0.3,0.02083,0.3,0.3,0.01488,0.375,0.3,0.00893,0.5,0.3,0.00893,0.5,0.3,0.00893,0.5,0.3,0.00893,0.5,0.3,0.00595,0.6,0.3,0.00595,0.6,0.2,0.00595,0.5,0.2,0.00595,0.5,0.2,0.00595,0.5,0.2,0.00298,0.66667,0.2,0.00298,0.66667,0.2,0.00298,0.66667,0.0,0.00298,0.0,0.0,0.0,
insect,0.5,0.07647,0.10345,0.5,0.07647,0.10345,0.5,0.06471,0.12,0.33333,0.05588,0.09524,0.33333,0.04706,0.11111,0.33333,0.03824,0.13333,0.33333,0.03824,0.13333,0.33333,0.03529,0.14286,0.33333,0.03235,0.15385,0.16667,0.02941,0.09091,0.16667,0.02941,0.09091,0.16667,0.02647,0.1,0.16667,0.02353,0.11111,0.16667,0.02353,0.11111,0.0,0.02059,0.0,0.0,0.02059,0.0,0.0,0.01471,0.0,0.0,0.01176,0.0,0.0,0.01176,0.0,0.0,0.0,
LESA,,0.17919,0.0,,0.17919,0.0,,0.1763,0.0,,0.13584,0.0,,0.12139,0.0,,0.10116,0.0,,0.08382,0.0,,0.06936,0.0,,0.06358,0.0,,0.05202,0.0,,0.04046,0.0,,0.03468,0.0,,0.0289,0.0,,0.02312,0.0,,0.02023,0.0,,0.01445,0.0,,0.01156,0.0,,0.01156,0.0,,0.00867,0.0,,0.0,
SNBU,,0.45087,0.0,,0.45087,0.0,,0.43353,0.0,,0.36416,0.0,,0.32081,0.0,,0.27457,0.0,,0.25723,0.0,,0.23699,0.0,,0.20809,0.0,,0.19075,0.0,,0.16474,0.0,,0.15029,0.0,,0.13873,0.0,,0.11272,0.0,,0.10116,0.0,,0.07803,0.0,,0.07514,0.0,,0.0578,0.0,,0.03468,0.0,,0.0,
DUNL,0.93103,0.30208,0.38298,0.93103,0.30208,0.38298,0.93103,0.25,0.42857,0.91379,0.19444,0.48624,0.86207,0.125,0.5814,0.82759,0.10764,0.60759,0.82759,0.09028,0.64865,0.81034,0.07639,0.68116,0.81034,0.0625,0.72308,0.7931,0.0625,0.71875,0.77586,0.05556,0.7377,0.77586,0.04514,0.77586,0.77586,0.04514,0.77586,0.75862,0.04167,0.78571,0.74138,0.04167,0.78182,0.72414,0.03819,0.79245,0.67241,0.03819,0.78,0.63793,0.03819,0.77083,0.58621,0.03472,0.77273,0.2931,0.0,1.0
unkMF,0.66667,0.74018,0.03922,0.66667,0.74018,0.03922,0.6,0.68882,0.03797,0.53333,0.48338,0.04762,0.33333,0.30816,0.04673,0.26667,0.21148,0.05405,0.26667,0.16314,0.06897,0.26667,0.15106,0.07407,0.26667,0.12085,0.09091,0.26667,0.10876,0.1,0.13333,0.09366,0.06061,0.13333,0.08157,0.06897,0.06667,0.07251,0.04,0.06667,0.0574,0.05,0.0,0.04834,0.0,0.0,0.03927,0.0,0.0,0.03021,0.0,0.0,0.02719,0.0,0.0,0.01813,0.0,0.0,0.00302,0.0
RTLO,1.0,0.80909,0.05654,1.0,0.80909,0.05654,1.0,0.78485,0.05818,1.0,0.68182,0.06639,1.0,0.59394,0.07547,1.0,0.49091,0.08989,0.9375,0.39697,0.10274,0.9375,0.36364,0.11111,0.9375,0.31515,0.12605,0.9375,0.27879,0.14019,0.75,0.25758,0.12371,0.6875,0.23333,0.125,0.6875,0.22121,0.13095,0.625,0.21818,0.12195,0.5625,0.20303,0.11842,0.5625,0.19394,0.12329,0.5625,0.1697,0.13846,0.5625,0.15152,0.15254,0.5625,0.1303,0.17308,0.375,0.05455,0.25
WCSP,1.0,0.36657,0.03846,1.0,0.36657,0.03846,1.0,0.32551,0.0431,1.0,0.23167,0.05952,1.0,0.19355,0.07042,1.0,0.16422,0.08197,1.0,0.14076,0.09434,1.0,0.12317,0.10638,1.0,0.11144,0.11628,1.0,0.10264,0.125,1.0,0.08504,0.14706,1.0,0.08211,0.15152,1.0,0.07918,0.15625,1.0,0.07038,0.17241,1.0,0.04985,0.22727,1.0,0.04692,0.2381,1.0,0.04106,0.26316,1.0,0.02639,0.35714,1.0,0.01466,0.5,0.8,0.0,1.0
GWFG,0.92857,0.25641,0.63415,0.92857,0.25641,0.63415,0.92857,0.23077,0.65823,0.875,0.17521,0.70504,0.86607,0.1453,0.74046,0.82143,0.11966,0.76667,0.79464,0.08974,0.80909,0.75893,0.07692,0.82524,0.74107,0.05128,0.87368,0.69643,0.04274,0.88636,0.65179,0.02991,0.9125,0.64286,0.02991,0.91139,0.63393,0.02991,0.91026,0.59821,0.02564,0.91781,0.55357,0.02564,0.91176,0.51786,0.02137,0.92063,0.45536,0.01282,0.94444,0.375,0.01282,0.93333,0.32143,0.00855,0.94737,0.10714,0.00855,0.85714
ARTE,0.83333,0.15882,0.08475,0.83333,0.15882,0.08475,0.83333,0.15,0.08929,0.83333,0.1,0.12821,0.66667,0.06471,0.15385,0.66667,0.04706,0.2,0.5,0.03824,0.1875,0.5,0.03235,0.21429,0.33333,0.02941,0.16667,0.33333,0.02353,0.2,0.33333,0.02353,0.2,0.16667,0.02353,0.11111,0.16667,0.02353,0.11111,0.16667,0.02059,0.125,0.0,0.02059,0.0,0.0,0.02059,0.0,0.0,0.01176,0.0,0.0,0.01176,0.0,0.0,0.01176,0.0,0.0,0.0,
BBPL,1.0,0.88235,0.18269,1.0,0.88235,0.18269,1.0,0.82699,0.19257,0.98246,0.64014,0.23237,0.98246,0.46367,0.29474,0.98246,0.35986,0.35,0.96491,0.2872,0.39855,0.96491,0.23875,0.44355,0.94737,0.21107,0.46957,0.92982,0.18685,0.49533,0.91228,0.16263,0.52525,0.87719,0.14533,0.54348,0.84211,0.12111,0.57831,0.84211,0.11073,0.6,0.82456,0.09343,0.63514,0.78947,0.07958,0.66176,0.75439,0.06228,0.70492,0.70175,0.0519,0.72727,0.64912,0.03806,0.77083,0.15789,0.00692,0.81818
LTDU,1.0,0.15339,0.11864,1.0,0.15339,0.11864,1.0,0.13864,0.12963,0.71429,0.0885,0.14286,0.71429,0.06195,0.19231,0.71429,0.05605,0.20833,0.71429,0.03835,0.27778,0.71429,0.0354,0.29412,0.57143,0.0295,0.28571,0.57143,0.0236,0.33333,0.57143,0.01475,0.44444,0.57143,0.00885,0.57143,0.57143,0.0059,0.66667,0.57143,0.0059,0.66667,0.57143,0.0059,0.66667,0.42857,0.0059,0.6,0.42857,0.0059,0.6,0.42857,0.0,1.0,0.42857,0.0,1.0,0.14286,0.0,1.0
LALO,0.95238,0.6573,0.57762,0.95238,0.6573,0.57762,0.94643,0.60674,0.59551,0.92857,0.43258,0.66953,0.8869,0.26404,0.7602,0.8631,0.14045,0.85294,0.81548,0.09551,0.88961,0.78571,0.06742,0.91667,0.76786,0.05618,0.92806,0.7619,0.05618,0.92754,0.75,0.04494,0.9403,0.73214,0.03933,0.94615,0.71429,0.03933,0.94488,0.70238,0.02809,0.95935,0.67857,0.02247,0.9661,0.66667,0.01685,0.97391,0.64286,0.01124,0.98182,0.63095,0.00562,0.99065,0.57143,0.00562,0.98969,0.24405,0.0,1.0
ATSP,1.0,0.27246,0.01053,1.0,0.27246,0.01053,1.0,0.24348,0.01176,1.0,0.2058,0.01389,1.0,0.15942,0.01786,1.0,0.13623,0.02083,1.0,0.11884,0.02381,1.0,0.10145,0.02778,0.0,0.08696,0.0,0.0,0.07246,0.0,0.0,0.05217,0.0,0.0,0.03478,0.0,0.0,0.02319,0.0,0.0,0.02319,0.0,0.0,0.01159,0.0,0.0,0.0087,0.0,0.0,0.0029,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,
gull,0.78571,0.03614,0.47826,0.78571,0.03614,0.47826,0.78571,0.03614,0.47826,0.78571,0.03012,0.52381,0.78571,0.02108,0.61111,0.78571,0.01506,0.6875,0.78571,0.00602,0.84615,0.78571,0.00602,0.84615,0.78571,0.00602,0.84615,0.78571,0.00602,0.84615,0.78571,0.00301,0.91667,0.78571,0.00301,0.91667,0.78571,0.00301,0.91667,0.71429,0.00301,0.90909,0.71429,0.00301,0.90909,0.71429,0.00301,0.90909,0.71429,0.00301,0.90909,0.71429,0.00301,0.90909,0.57143,0.00301,0.88889,0.14286,0.0,1.0
STSA,0.83333,0.13174,0.18519,0.83333,0.13174,0.18519,0.66667,0.12275,0.16327,0.66667,0.09281,0.20513,0.66667,0.07485,0.24242,0.66667,0.06287,0.27586,0.66667,0.0509,0.32,0.66667,0.0509,0.32,0.66667,0.03892,0.38095,0.66667,0.03593,0.4,0.66667,0.02695,0.47059,0.66667,0.02695,0.47059,0.66667,0.02695,0.47059,0.66667,0.02395,0.5,0.66667,0.02096,0.53333,0.66667,0.02096,0.53333,0.66667,0.02096,0.53333,0.66667,0.02096,0.53333,0.66667,0.01497,0.61538,0.16667,0.00299,0.66667
POJA,0.5,0.07558,0.03704,0.5,0.07558,0.03704,0.5,0.06395,0.04348,0.5,0.0436,0.0625,0.5,0.02326,0.11111,0.5,0.02035,0.125,0.5,0.01453,0.16667,0.5,0.01453,0.16667,0.5,0.01453,0.16667,0.5,0.01453,0.16667,0.5,0.01453,0.16667,0.5,0.01163,0.2,0.5,0.00872,0.25,0.0,0.00581,0.0,0.0,0.00581,0.0,0.0,0.00581,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
EYWA,,0.04046,0.0,,0.04046,0.0,,0.04046,0.0,,0.02312,0.0,,0.01445,0.0,,0.01445,0.0,,0.01445,0.0,,0.01445,0.0,,0.01445,0.0,,0.01445,0.0,,0.01445,0.0,,0.01156,0.0,,0.00578,0.0,,0.00578,0.0,,0.00578,0.0,,0.00289,0.0,,0.00289,0.0,,0.00289,0.0,,0.00289,0.0,,0.0,
CACK,0.22222,0.01187,0.33333,0.22222,0.01187,0.33333,0.11111,0.01187,0.2,0.11111,0.0089,0.25,0.0,0.00593,0.0,0.0,0.00297,0.0,0.0,0.00297,0.0,0.0,0.00297,0.0,0.0,0.00297,0.0,0.0,0.00297,0.0,0.0,0.00297,0.0,0.0,0.00297,0.0,0.0,0.00297,0.0,0.0,0.00297,0.0,0.0,0.00297,0.0,0.0,0.00297,0.0,0.0,0.00297,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,
ARFO,,0.1185,0.0,,0.1185,0.0,,0.11272,0.0,,0.07225,0.0,,0.04624,0.0,,0.03757,0.0,,0.0289,0.0,,0.02312,0.0,,0.02312,0.0,,0.02023,0.0,,0.01734,0.0,,0.01445,0.0,,0.01445,0.0,,0.01445,0.0,,0.01156,0.0,,0.00867,0.0,,0.00867,0.0,,0.00578,0.0,,0.00578,0.0,,0.0,
BRAN,,0.13006,0.0,,0.13006,0.0,,0.11272,0.0,,0.08092,0.0,,0.05202,0.0,,0.03468,0.0,,0.02601,0.0,,0.02312,0.0,,0.01734,0.0,,0.01156,0.0,,0.01156,0.0,,0.01156,0.0,,0.01156,0.0,,0.01156,0.0,,0.00867,0.0,,0.00867,0.0,,0.00578,0.0,,0.00289,0.0,,0.0,,,0.0,
WISN,0.0,0.01749,0.0,0.0,0.01749,0.0,0.0,0.01749,0.0,0.0,0.00875,0.0,0.0,0.00292,0.0,0.0,0.00292,0.0,0.0,0.00292,0.0,0.0,0.00292,0.0,0.0,0.00292,0.0,0.0,0.00292,0.0,0.0,0.00292,0.0,0.0,0.00292,0.0,0.0,0.00292,0.0,0.0,0.00292,0.0,0.0,0.00292,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
YBLO,0.5,0.17151,0.01667,0.5,0.17151,0.01667,0.5,0.15698,0.01818,0.5,0.11628,0.02439,0.0,0.09012,0.0,0.0,0.06686,0.0,0.0,0.06105,0.0,0.0,0.05233,0.0,0.0,0.04651,0.0,0.0,0.0436,0.0,0.0,0.0436,0.0,0.0,0.03779,0.0,0.0,0.03488,0.0,0.0,0.03198,0.0,0.0,0.02907,0.0,0.0,0.02907,0.0,0.0,0.02616,0.0,0.0,0.02326,0.0,0.0,0.01744,0.0,0.0,0.01163,0.0
AMGP,0.90909,0.41667,0.12903,0.90909,0.41667,0.12903,0.90909,0.39198,0.13605,0.81818,0.25309,0.18,0.68182,0.15432,0.23077,0.68182,0.09877,0.31915,0.68182,0.04012,0.53571,0.68182,0.02469,0.65217,0.63636,0.0216,0.66667,0.59091,0.01543,0.72222,0.54545,0.00926,0.8,0.54545,0.00617,0.85714,0.5,0.00617,0.84615,0.5,0.00617,0.84615,0.5,0.00617,0.84615,0.5,0.00617,0.84615,0.5,0.00617,0.84615,0.36364,0.00617,0.8,0.36364,0.00617,0.8,0.09091,0.0,1.0
BARG,1.0,0.10914,0.15909,1.0,0.10914,0.15909,1.0,0.10324,0.16667,1.0,0.06785,0.23333,1.0,0.05605,0.26923,1.0,0.05015,0.29167,1.0,0.03835,0.35,1.0,0.0295,0.41176,1.0,0.02065,0.5,1.0,0.02065,0.5,1.0,0.0177,0.53846,1.0,0.01475,0.58333,1.0,0.00885,0.7,1.0,0.00885,0.7,1.0,0.00885,0.7,1.0,0.0059,0.77778,1.0,0.0059,0.77778,1.0,0.0059,0.77778,0.71429,0.0,1.0,0.0,0.0,
PALO,0.85714,0.46207,0.26374,0.85714,0.46207,0.26374,0.85714,0.41724,0.28402,0.82143,0.32414,0.32857,0.78571,0.25517,0.37288,0.67857,0.22414,0.36893,0.67857,0.1931,0.40426,0.67857,0.16552,0.44186,0.67857,0.15172,0.46341,0.66071,0.13793,0.48052,0.66071,0.11724,0.52113,0.64286,0.11034,0.52941,0.64286,0.09655,0.5625,0.64286,0.0931,0.57143,0.57143,0.08621,0.5614,0.57143,0.07931,0.58182,0.57143,0.07586,0.59259,0.53571,0.06207,0.625,0.51786,0.04828,0.67442,0.32143,0.01379,0.81818
LBDO,0.93333,0.45515,0.23464,0.93333,0.45515,0.23464,0.93333,0.4186,0.25,0.88889,0.31229,0.29851,0.84444,0.25581,0.33043,0.82222,0.2093,0.37,0.8,0.17276,0.40909,0.8,0.13621,0.46753,0.8,0.11628,0.50704,0.77778,0.09967,0.53846,0.73333,0.08638,0.55932,0.73333,0.06977,0.61111,0.64444,0.0598,0.61702,0.64444,0.04983,0.65909,0.64444,0.03987,0.70732,0.62222,0.03654,0.71795,0.57778,0.0299,0.74286,0.57778,0.02658,0.76471,0.55556,0.02658,0.75758,0.31111,0.0,1.0
PAJA,0.5,0.04412,0.16667,0.5,0.04412,0.16667,0.5,0.04118,0.17647,0.5,0.01176,0.42857,0.33333,0.00882,0.4,0.33333,0.00882,0.4,0.33333,0.00882,0.4,0.33333,0.00882,0.4,0.33333,0.00882,0.4,0.33333,0.00882,0.4,0.33333,0.00588,0.5,0.16667,0.00588,0.33333,0.16667,0.00588,0.33333,0.16667,0.00294,0.5,0.16667,0.00294,0.5,0.16667,0.00294,0.5,0.16667,0.00294,0.5,0.16667,0.00294,0.5,0.16667,0.00294,0.5,0.0,0.0,
WIPT,0.97333,0.44649,0.37629,0.97333,0.44649,0.37629,0.97333,0.41328,0.39459,0.94667,0.28044,0.48299,0.93333,0.21402,0.54688,0.92,0.16236,0.61062,0.89333,0.12546,0.66337,0.88,0.1107,0.6875,0.88,0.09594,0.71739,0.86667,0.08118,0.74713,0.85333,0.06273,0.79012,0.84,0.05904,0.79747,0.82667,0.05535,0.80519,0.82667,0.04428,0.83784,0.8,0.04428,0.83333,0.77333,0.04059,0.84058,0.76,0.02952,0.87692,0.72,0.02952,0.87097,0.68,0.02214,0.89474,0.29333,0.0,1.0
phalarope,0.96,0.66667,0.10084,0.96,0.66667,0.10084,0.96,0.6324,0.10573,0.96,0.54829,0.12,0.92,0.48598,0.12849,0.92,0.38941,0.15541,0.88,0.31776,0.17742,0.88,0.28349,0.19469,0.84,0.23676,0.21649,0.84,0.19626,0.25,0.84,0.16199,0.28767,0.84,0.16199,0.28767,0.84,0.1433,0.31343,0.8,0.13396,0.31746,0.8,0.12461,0.33333,0.76,0.1215,0.32759,0.72,0.11526,0.32727,0.72,0.11215,0.33333,0.72,0.09969,0.36,0.4,0.03115,0.5
PESA,0.51852,0.07192,0.57143,0.51852,0.07192,0.57143,0.46296,0.05822,0.59524,0.42593,0.03425,0.69697,0.38889,0.0274,0.72414,0.33333,0.02397,0.72,0.31481,0.02397,0.70833,0.31481,0.02055,0.73913,0.31481,0.01712,0.77273,0.27778,0.01027,0.83333,0.27778,0.01027,0.83333,0.25926,0.01027,0.82353,0.24074,0.01027,0.8125,0.24074,0.01027,0.8125,0.24074,0.00342,0.92857,0.22222,0.00342,0.92308,0.22222,0.00342,0.92308,0.22222,0.00342,0.92308,0.22222,0.00342,0.92308,0.07407,0.0,1.0
Rain,1.0,0.09593,0.05714,1.0,0.09593,0.05714,1.0,0.09012,0.06061,1.0,0.0814,0.06667,1.0,0.07849,0.06897,1.0,0.07267,0.07407,1.0,0.07267,0.07407,1.0,0.07267,0.07407,1.0,0.06977,0.07692,1.0,0.06686,0.08,1.0,0.06686,0.08,1.0,0.06686,0.08,1.0,0.06105,0.08696,1.0,0.06105,0.08696,1.0,0.06105,0.08696,1.0,0.06105,0.08696,1.0,0.05814,0.09091,1.0,0.05523,0.09524,1.0,0.05523,0.09524,0.5,0.02907,0.09091
motor,0.8,0.43402,0.02632,0.8,0.43402,0.02632,0.8,0.38123,0.02985,0.8,0.29619,0.0381,0.6,0.21994,0.03846,0.4,0.16129,0.03509,0.4,0.14663,0.03846,0.4,0.12317,0.04545,0.4,0.11144,0.05,0.4,0.09384,0.05882,0.4,0.07625,0.07143,0.4,0.06745,0.08,0.4,0.06745,0.08,0.4,0.05865,0.09091,0.4,0.05572,0.09524,0.4,0.04985,0.10526,0.2,0.03226,0.08333,0.2,0.02933,0.09091,0.2,0.02053,0.125,0.0,0.00587,0.0
SAVS,1.0,0.41916,0.07895,1.0,0.41916,0.07895,1.0,0.36826,0.08889,1.0,0.20359,0.15,1.0,0.13772,0.2069,1.0,0.08383,0.3,1.0,0.03293,0.52174,0.91667,0.02695,0.55,0.83333,0.02395,0.55556,0.83333,0.02096,0.58824,0.83333,0.01497,0.66667,0.75,0.01198,0.69231,0.75,0.01198,0.69231,0.75,0.00898,0.75,0.75,0.00898,0.75,0.75,0.00599,0.81818,0.75,0.00599,0.81818,0.75,0.00599,0.81818,0.75,0.00599,0.81818,0.33333,0.0,1.0
LTJA,0.76923,0.3003,0.09091,0.76923,0.3003,0.09091,0.76923,0.27327,0.09901,0.76923,0.17417,0.14706,0.69231,0.14114,0.16071,0.69231,0.11411,0.19149,0.69231,0.09009,0.23077,0.69231,0.08709,0.23684,0.69231,0.08108,0.25,0.69231,0.06907,0.28125,0.69231,0.06607,0.29032,0.69231,0.06306,0.3,0.69231,0.05706,0.32143,0.69231,0.04204,0.3913,0.69231,0.03904,0.40909,0.69231,0.03303,0.45,0.69231,0.03003,0.47368,0.53846,0.02703,0.4375,0.46154,0.02402,0.42857,0.23077,0.0,1.0
SMLO,,0.08671,0.0,,0.08671,0.0,,0.07225,0.0,,0.03179,0.0,,0.02023,0.0,,0.00578,0.0,,0.00578,0.0,,0.00289,0.0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,
redpoll,0.90909,0.41194,0.06757,0.90909,0.41194,0.06757,0.90909,0.36716,0.07519,0.90909,0.23582,0.11236,0.90909,0.17313,0.14706,0.90909,0.1194,0.2,0.90909,0.09552,0.2381,0.90909,0.07463,0.28571,0.90909,0.06269,0.32258,0.90909,0.0597,0.33333,0.90909,0.05672,0.34483,0.90909,0.05672,0.34483,0.90909,0.05075,0.37037,0.81818,0.03582,0.42857,0.81818,0.03582,0.42857,0.81818,0.03284,0.45,0.81818,0.02687,0.5,0.81818,0.02388,0.52941,0.72727,0.01194,0.66667,0.36364,0.00299,0.8
