filename,start,stop,manSp,netSp,conf
AR70_20230613_120000.wav,0,300,"['na', 'nan']",nan,nan
20220621_073000.wav,0,300,"['LALO', 'nan'] , ['DUNL', 'nan'] , ['PALO', 'LALO', 'nan'] , ['PALO', 'nan'] , ['PALO', 'CACK', 'LALO', 'nan'] , ['CACK', 'LALO', 'nan'] , ['CACK', 'nan'] , ['LALO', 'nan', 'GWFG'] , ['nan', 'GWFG'] , ['PAJA', 'nan', 'GWFG']",GWFG,0.9643
AR70_20230715_200000.wav,0,300,"['na', 'nan']",nan,nan
AR97_20230615_093000.wav,0,300,"['nan', 'GWFG'] , ['BBPL', 'nan', 'GWFG'] , ['BBPL', 'nan'] , ['WIPT', 'nan'] , ['DUNL', 'nan']",nan,nan
AR70_20230803_233000.wav,0,300,"['na', 'nan']",nan,nan
AL33_20230628_040000.wav,0,300,"['bbpl', 'nan']",nan,nan
20220621_130000.wav,0,300,"['LALO', 'nan'] , ['unkMF', 'nan'] , ['LALO', 'unkMF', 'nan'] , ['DUNL', 'nan']",nan,nan
AL33_20230716_053000.wav,0,300,"['sesa', 'nan'] , ['bbpl', 'nan']",nan,nan
20220617_170000.wav,0,300,"['phalarope', 'nan'] , ['PESA', 'phalarope', 'nan'] , ['phalarope', 'LALO', 'nan'] , ['LALO', 'nan'] , ['SESA', 'phalarope', 'nan'] , ['SESA', 'nan'] , ['SESA', 'motor', 'nan'] , ['PESA', 'SESA', 'motor', 'nan'] , ['motor', 'nan']",phalarope,0.9989
AR93_20230723_043000.wav,0,300,"['unkLF', 'nan']",ROPT,0.9407
AL64_20230612_133000.wav,0,300,"['LALO', 'nan'] , ['PESA', 'nan'] , ['LALO', 'nan', 'GWFG'] , ['nan', 'GWFG']",nan,nan
AL33_20230613_180000.wav,0,300,"['lalo', 'nan']",nan,nan
AR93_20230708_083000.wav,0,300,"['na', 'nan']",nan,nan
AR23_20230614_100000.wav,0,300,"['WIPT', 'nan'] , ['PALO', 'nan'] , ['WIPT', 'PALO', 'nan']",nan,nan
AR97_20230615_100000.wav,0,300,"['nan', 'GWFG'] , ['RTLO', 'nan'] , ['phalarope', 'RTLO', 'nan'] , ['PALO', 'phalarope', 'RTLO', 'nan'] , ['PALO', 'RTLO', 'nan'] , ['PALO', 'LBDO', 'RTLO', 'nan'] , ['LBDO', 'RTLO', 'nan'] , ['LBDO', 'nan'] , ['PALO', 'nan'] , ['BBPL', 'RTLO', 'nan']",BARG,0.5315
AL33_20230805_153000.wav,0,300,"['unknown', 'nan'] , ['gull', 'nan'] , ['gwfg', 'nan'] , ['bbpl', 'nan']",BARG,0.2541
AR91_20230613_100000.wav,0,300,"['phalarope', 'nan'] , ['LBDO', 'nan'] , ['nan', 'GWFG']",nan,nan
AL33_20230708_033000.wav,0,300,"['unknown', 'nan'] , ['BARG', 'nan'] , ['palo', 'nan'] , ['bbpl', 'nan'] , ['bbpl', 'BARG', 'nan'] , ['BARG', 'bbpl', 'nan']",nan,nan
AR93_20230716_160000.wav,0,300,"['na', 'nan']",nan,nan
20220617_070000.wav,0,300,"['LALO', 'nan'] , ['phalarope', 'nan'] , ['DUNL', 'nan'] , ['nan', 'GWFG'] , ['nan', 'DUNL', 'GWFG'] , ['nan', 'AMGP'] , ['GWFG', 'nan', 'AMGP'] , ['nan', 'DUNL', 'AMGP'] , ['LALO', 'nan', 'GWFG']",nan,nan
AR02_20220617_130000.wav,0,300,"['SAVS', 'nan']",SAVS,0.8283
20220606_190000.wav,0,300,"['DUNL', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['LALO', 'nan']",nan,nan
AR91_20230614_150000.wav,0,300,"['LBDO', 'nan'] , ['LBDO', 'nan', 'GWFG'] , ['nan', 'GWFG'] , ['LALO', 'nan'] , ['LALO', 'nan', 'GWFG']","LBDO , GWFG","0.3511,0.9202"
B78_20230613_063000.wav,0,300,"['WIPT', 'nan'] , ['nan', 'GWFG']",nan,nan
B81_20230612_120000.wav,0,300,"['phalarope', 'nan'] , ['PESA', 'nan'] , ['WIPT', 'nan'] , ['WIPT', 'PALO', 'nan'] , ['PALO', 'nan']",SEOW,0.3356
AR81_20230613_053000.wav,0,300,"['BBPL', 'nan'] , ['LBDO', 'nan']",nan,nan
AL57_20230613_013000.wav,0,300,"['LALO', 'nan'] , ['nan', 'GWFG'] , ['PALO', 'nan'] , ['STSA', 'nan'] , ['CACK', 'nan'] , ['LALO', 'nan', 'GWFG'] , ['PALO', 'LALO', 'nan'] , ['RTLO', 'nan']",nan,nan
AR105_20220612_180000.wav,0,300,"['LALO', 'nan'] , ['nan', 'GWFG']",nan,nan
AR70_20230718_103000.wav,0,300,"['na', 'nan']",nan,nan
AR91_20230613_103000.wav,0,300,"['LBDO', 'nan', 'GWFG'] , ['nan', 'GWFG'] , ['LBDO', 'nan'] , ['PAJA', 'LBDO', 'nan'] , ['PAJA', 'nan']",nan,nan
AR87_20230614_023000.wav,0,300,"['nan', 'GWFG'] , ['BBPL', 'nan'] , ['BBPL', 'nan', 'GWFG'] , ['LBDO', 'nan'] , ['PESA', 'nan'] , ['PESA', 'LBDO', 'nan'] , ['LBDO', 'nan', 'GWFG']",GWFG,0.918
AL35_20230608_173000.wav,0,300,"['wipt', 'nan'] , ['lalo', 'wipt', 'nan'] , ['lalo', 'nan'] , ['savs', 'nan'] , ['wipt', 'savs', 'nan']",nan,nan
AR91_20230613_083000.wav,0,300,"['RTLO', 'nan'] , ['nan', 'GWFG'] , ['LBDO', 'nan', 'GWFG']",GWFG,0.2951
AL73_20230613_163000.wav,0,300,"['LALO', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['DUNL', 'nan'] , ['nan', 'GWFG']",nan,nan
AR93_20230709_233000.wav,0,300,"['insect', 'nan']",nan,nan
AR11_20220609_110000.wav,0,300,"['LALO', 'nan'] , ['WIPT', 'nan']",nan,nan
AL35_20230603_203000.wav,0,300,"['redpoll', 'nan'] , ['lalo', 'nan'] , ['wipt', 'redpoll', 'nan']",redpoll,0.4311
AR93_20230717_200000.wav,0,300,"['AMGP', 'nan']",nan,nan
AR70_20230716_180000.wav,0,300,"['na', 'nan']",nan,nan
AL35_20230604_143000.wav,0,300,"['lalo', 'nan'] , ['wipt', 'nan'] , ['wipt', 'unknown', 'nan'] , ['unknown', 'nan'] , ['lalo', 'gwfg', 'nan'] , ['gwfg', 'nan'] , ['lalo', 'wipt', 'nan'] , ['BARG', 'nan'] , ['gwfg', 'BARG', 'nan'] , ['lalo', 'BARG', 'nan']",BARG,0.5084
20220616_133000.wav,0,300,"['LALO', 'nan'] , ['PESA', 'LALO', 'nan'] , ['LALO', 'nan', 'GWFG'] , ['PESA', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['PESA', 'LALO', 'DUNL', 'nan']",PESA,0.6674
AR18_20220626_073000.wav,0,300,"['RTLO', 'nan'] , ['LALO', 'nan']",nan,nan
AR53_20230613_143000.wav,0,300,"['LALO', 'nan'] , ['nan', 'AMGP'] , ['PALO', 'nan'] , ['WIPT', 'nan'] , ['WIPT', 'PALO', 'nan'] , ['WIPT', 'LALO', 'nan'] , ['DUNL', 'nan']",SEOW,0.5156
EC41_20230619_123000.wav,0,300,"['RTLO', 'nan'] , ['LALO', 'nan'] , ['SAVS', 'nan']",nan,nan
AR108_20220623_173000.wav,0,300,"['STSA', 'nan']",nan,nan
AL33_20230615_093000.wav,0,300,"['lalo', 'nan'] , ['gwfg', 'nan'] , ['redpoll', 'nan'] , ['unknown', 'nan']",nan,nan
AR45_20230612_113000.wav,0,300,"['nan', 'GWFG'] , ['PESA', 'nan', 'GWFG'] , ['PESA', 'phalarope', 'nan', 'GWFG'] , ['phalarope', 'nan', 'GWFG'] , ['phalarope', 'nan'] , ['CACK', 'nan', 'GWFG']",GWFG,0.9824
AL35_20230605_133000.wav,0,300,"['gwfg', 'nan'] , ['lalo', 'nan'] , ['lalo', 'wipt', 'nan'] , ['lalo', 'wipt', 'gwfg', 'nan'] , ['lalo', 'gwfg', 'nan'] , ['lalo', 'gwfg', 'unknown', 'nan'] , ['lalo', 'gwfg', 'lbdo', 'nan']",nan,nan
AL57_20230614_010000.wav,0,300,"['RTLO', 'nan'] , ['RTLO', 'DUNL', 'nan'] , ['BBPL', 'nan'] , ['LALO', 'nan'] , ['Insect', 'nan'] , ['SESA', 'nan']",nan,nan
EC41_20230619_120000.wav,0,300,"['WIPT', 'nan'] , ['WIPT', 'LALO', 'nan'] , ['LALO', 'nan']",nan,nan
AR87_20230615_063000.wav,0,300,"['LALO', 'nan'] , ['DUNL', 'nan'] , ['PESA', 'nan'] , ['PESA', 'LALO', 'nan'] , ['SESA', 'nan'] , ['RTLO', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['SESA', 'DUNL', 'nan']",nan,nan
AR70_20230801_203000.wav,0,300,"['na', 'nan']",nan,nan
AR93_20230705_073000.wav,0,300,"['LTJA', 'nan']",nan,nan
AL33_20230711_083000.wav,0,300,"['palo', 'nan'] , ['unknown', 'nan']",nan,nan
AR04_20220528_080000.wav,0,300,"['LALO', 'nan']",nan,nan
AR87_20230614_013000.wav,0,300,"['DUNL', 'nan'] , ['PESA', 'nan']",nan,nan
20220621_180000.wav,0,300,"['nan', 'GWFG'] , ['LALO', 'nan', 'GWFG'] , ['LALO', 'nan'] , ['nan', 'LALO', 'DUNL', 'GWFG'] , ['LALO', 'DUNL', 'nan'] , ['PALO', 'LALO', 'nan', 'GWFG'] , ['nan', 'DUNL', 'GWFG'] , ['DUNL', 'nan'] , ['motor', 'LALO', 'nan'] , ['motor', 'LALO', 'nan', 'GWFG'] , ['motor', 'nan', 'GWFG']",nan,nan
AR93_20230623_100000.wav,0,300,"['BBPL', 'nan']",nan,nan
AR70_20230712_050000.wav,0,300,"['na', 'nan']",nan,nan
AL33_20230616_140000.wav,0,300,"['lalo', 'nan']",nan,nan
EC28_20230614_083000.wav,0,300,"['STSA', 'nan'] , ['WIPT', 'nan'] , ['BBPL', 'nan'] , ['BBPL', 'STSA', 'nan']",nan,nan
AR93_20230625_233000.wav,0,300,"['SESA', 'nan']",nan,nan
AR70_20230801_140000.wav,0,300,"['na', 'nan']",nan,nan
EC41_20230619_133000.wav,0,300,"['WIPT', 'nan'] , ['LALO', 'nan']",nan,nan
AL33_20230712_043000.wav,0,300,"['lalo', 'nan']",nan,nan
AL33_20230613_113000.wav,0,300,"['unknown', 'nan'] , ['WCSP', 'nan'] , ['wipt', 'WCSP', 'nan']",nan,nan
AL46_20230613_153000.wav,0,300,"['LALO', 'nan'] , ['DUNL', 'nan']",nan,nan
AL33_20230712_180000.wav,0,300,"['sesa', 'palo', 'nan'] , ['palo', 'nan'] , ['sesa', 'nan'] , ['unknown', 'nan']",nan,nan
AR91_20230614_190000.wav,0,300,"['PESA', 'nan'] , ['LALO', 'nan']",nan,nan
AL33_20230714_030000.wav,0,300,"['sesa', 'nan'] , ['unknown', 'nan'] , ['sesa', 'unknown', 'nan'] , ['bbpl', 'nan'] , ['sesa', 'bbpl', 'nan']",SESA,0.9716
20220617_110000.wav,0,300,"['PESA', 'phalarope', 'nan'] , ['PESA', 'nan'] , ['phalarope', 'nan'] , ['phalarope', 'DUNL', 'nan'] , ['DUNL', 'nan'] , ['nan', 'DUNL', 'AMGP'] , ['nan', 'AMGP'] , ['nan', 'GWFG'] , ['PESA', 'nan', 'GWFG'] , ['LALO', 'DUNL', 'nan'] , ['LALO', 'nan'] , ['PESA', 'DUNL', 'nan'] , ['phalarope', 'LALO', 'nan']",nan,nan
AL33_20230606_050000.wav,0,300,"['bbpl', 'nan'] , ['lalo', 'nan'] , ['wipt', 'nan'] , ['lalo', 'wipt', 'nan']",nan,nan
AR91_20230614_163000.wav,0,300,"['PESA', 'nan'] , ['LBDO', 'nan'] , ['LBDO', 'Insect', 'nan'] , ['LBDO', 'nan', 'GWFG'] , ['PALO', 'LBDO', 'nan'] , ['PALO', 'nan'] , ['PESA', 'LALO', 'nan'] , ['PESA', 'PALO', 'LBDO', 'nan'] , ['PESA', 'PALO', 'nan'] , ['LALO', 'nan']",nan,nan
AL33_20230622_220000.wav,0,300,"['lalo', 'nan'] , ['unknown', 'nan']",nan,nan
AR87_20230614_053000.wav,0,300,"['LBDO', 'nan'] , ['LALO', 'nan'] , ['unkMF', 'nan'] , ['nan', 'GWFG'] , ['LALO', 'DUNL', 'nan'] , ['DUNL', 'nan'] , ['nan', 'DUNL', 'GWFG']",GWFG,0.6016
AL41_20230606_150000.wav,0,300,"['LALO', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['nan', 'LALO', 'DUNL', 'GWFG'] , ['LALO', 'nan', 'GWFG'] , ['PESA', 'LALO', 'nan'] , ['PESA', 'nan'] , ['DUNL', 'nan']",nan,nan
AR40_20220612_130000.wav,0,300,"['LALO', 'nan'] , ['SESA', 'nan'] , ['redpoll  ', 'nan']",nan,nan
AR93_20230718_163000.wav,0,300,"['LBDO', 'nan']",nan,nan
AR49_20220616_200000.wav,0,300,"['nan', 'GWFG'] , ['SESA', 'nan', 'GWFG'] , ['LALO', 'nan'] , ['unkMF', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['phalarope', 'nan'] , ['SESA', 'LALO', 'nan'] , ['SESA', 'nan'] , ['LALO', 'unkMF', 'nan']","GWFG , BARG , SESA , phalarope","0.9099,0.4277,0.3407,0.6678"
AR108_20220623_183000.wav,0,300,"['LALO', 'nan'] , ['PESA', 'nan']",nan,nan
B81_20230611_130000.wav,0,300,"['LALO', 'nan'] , ['WIPT', 'nan'] , ['LBDO', 'nan'] , ['SAVS', 'nan']",nan,nan
AL73_20230613_173000.wav,0,300,"['LALO', 'nan'] , ['LALO', 'DUNL', 'nan']",nan,nan
AR106_20220624_123000.wav,0,300,"['LALO', 'nan'] , ['BBPL', 'nan']",nan,nan
AR87_20230615_050000.wav,0,300,"['unkMF', 'nan'] , ['nan', 'GWFG'] , ['LALO', 'nan', 'GWFG'] , ['LALO', 'nan'] , ['PAJA', 'nan'] , ['PAJA', 'unkMF', 'nan'] , ['PAJA', 'nan', 'GWFG'] , ['PESA', 'nan']",nan,nan
AR11_20220610_043000.wav,0,300,"['LALO', 'nan'] , ['PESA', 'nan'] , ['PESA', 'LALO', 'nan']",nan,nan
AR70_20230714_100000.wav,0,300,"['na', 'nan']",nan,nan
AR93_20230719_233000.wav,0,300,"['PALO', 'nan'] , ['BBPL', 'nan']",nan,nan
AR102_20230617_210000.wav,0,300,"['nan', 'GWFG'] , ['BBPL', 'nan']",GWFG,0.8036
AR81_20230612_113000.wav,0,300,"['WIPT', 'nan'] , ['LBDO', 'nan'] , ['WIPT', 'LBDO', 'nan'] , ['LTDU', 'LBDO', 'nan'] , ['nan', 'GWFG']",nan,nan
AR02_20220617_150000.wav,0,300,"['SAVS', 'nan']",SAVS,0.5131
AR65_20220610_083000.wav,0,300,"['WIPT', 'nan'] , ['LALO', 'nan'] , ['WIPT', 'LALO', 'nan']",nan,nan
AR87_20230614_010000.wav,0,300,"['DUNL', 'nan'] , ['nan', 'DUNL', 'GWFG'] , ['nan', 'LALO', 'DUNL', 'GWFG'] , ['LALO', 'DUNL', 'nan'] , ['nan', 'LALO', 'DUNL', 'AMGP'] , ['nan', 'DUNL', 'AMGP'] , ['LBDO', 'DUNL', 'nan'] , ['PALO', 'LALO', 'DUNL', 'nan'] , ['PALO', 'DUNL', 'nan'] , ['LALO', 'nan'] , ['PALO', 'LALO', 'nan'] , ['PALO', 'nan']",nan,nan
AL64_20230612_123000.wav,0,300,"['LALO', 'nan'] , ['PESA', 'nan'] , ['nan', 'GWFG'] , ['LALO', 'nan', 'GWFG'] , ['PESA', 'LALO', 'nan', 'GWFG'] , ['PESA', 'nan', 'GWFG'] , ['DUNL', 'nan']",nan,nan
AR70_20230628_153000.wav,0,300,"['na', 'nan']",nan,nan
AL73_20230613_180000.wav,0,300,"['DUNL', 'nan'] , ['LALO', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['nan', 'GWFG'] , ['LALO', 'nan', 'GWFG']",nan,nan
AL64_20230612_120000.wav,0,300,"['LALO', 'nan'] , ['PALO', 'LALO', 'nan'] , ['PALO', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['PESA', 'nan'] , ['PESA', 'LALO', 'nan']",nan,nan
20220617_233000.wav,0,300,"['LALO', 'nan'] , ['nan', 'AMGP'] , ['motor', 'LALO', 'nan'] , ['motor', 'nan'] , ['motor', 'DUNL', 'nan'] , ['motor', 'nan', 'AMGP'] , ['WIPT', 'motor', 'nan'] , ['WIPT', 'motor', 'LALO', 'nan']",nan,nan
AR91_20230614_183000.wav,0,300,"['LBDO', 'nan']",WESA,0.5563
B78_20230614_093000.wav,0,300,"['LBDO', 'nan'] , ['WIPT', 'nan']",nan,nan
AR02_20220617_213000.wav,0,300,"['redpoll  ', 'nan']",nan,nan
AR70_20230717_180000.wav,0,300,"['na', 'nan']",nan,nan
AL33_20230711_123000.wav,0,300,"['unknown', 'nan'] , ['gull', 'nan'] , ['dunl', 'nan'] , ['dunl', 'unknown', 'nan'] , ['bbpl', 'nan']",nan,nan
AR87_20230614_073000.wav,0,300,"['DUNL', 'nan'] , ['PESA', 'nan'] , ['nan', 'GWFG']",nan,nan
EC13_20230611_033000.wav,0,300,"['LALO', 'nan'] , ['WIPT', 'nan']",nan,nan
AR70_20230714_110000.wav,0,300,"['na', 'nan']",nan,nan
AR87_20230614_120000.wav,0,300,"['DUNL', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['LALO', 'nan'] , ['PESA', 'nan'] , ['PESA', 'LALO', 'nan'] , ['nan', 'GWFG'] , ['SESA', 'nan', 'GWFG'] , ['unkMF', 'nan']",phalarope,0.8607
AR91_20230614_153000.wav,0,300,"['LALO', 'nan'] , ['nan', 'GWFG'] , ['LBDO', 'nan']",nan,nan
AL33_20230620_160000.wav,0,300,"['lalo', 'nan'] , ['WCSP', 'nan'] , ['lalo', 'WCSP', 'nan'] , ['bbpl', 'nan'] , ['gwfg', 'nan']",nan,nan
AL35_20230603_063000.wav,0,300,"['gwfg', 'nan'] , ['wipt', 'nan'] , ['lalo', 'nan'] , ['lalo', 'gwfg', 'nan'] , ['phalarope', 'nan'] , ['savs', 'nan']",GWFG,0.4447
EC21_20230604_083000.wav,0,300,"['BBPL', 'nan'] , ['BBPL', 'WIPT', 'nan'] , ['WIPT', 'nan'] , ['gull', 'nan']",nan,nan
AL33_20230627_090000.wav,0,300,"['palo', 'nan'] , ['gwfg', 'palo', 'nan'] , ['gwfg', 'nan'] , ['unknown', 'nan'] , ['wipt', 'nan'] , ['sesa', 'nan']",nan,nan
AL35_20230608_210000.wav,0,300,"['lalo', 'nan'] , ['redpoll', 'nan'] , ['lalo', 'redpoll', 'nan']",nan,nan
AR93_20230704_143000.wav,0,300,"['na', 'nan']",nan,nan
AL33_20230611_230000.wav,0,300,"['lalo', 'nan']",nan,nan
AR58_20220613_140000.wav,0,300,"['CACK', 'nan'] , ['nan', 'AMGP'] , ['LALO', 'nan']",nan,nan
AR82_20220612_133000.wav,0,300,"['LALO', 'nan'] , ['PESA', 'nan']",nan,nan
AR70_20230720_090000.wav,0,300,"['na', 'nan']",nan,nan
