filename,start,stop,manSp,netSp,conf
AL33_20230707_163000.wav,0,300,"['unknown', 'nan'] , ['lalo', 'nan'] , ['palo', 'nan'] , ['RUTU', 'nan'] , ['pesa', 'nan'] , ['RUTU', 'palo', 'nan'] , ['gwfg', 'nan']",GWFG,0.3778
AR90_20220610_040000.wav,0,300,"['nan', 'ATSP'] , ['PALO', 'nan']",nan,nan
AR103_20220608_033000.wav,0,300,"['LALO', 'nan']",nan,nan
AL35_20230603_120000.wav,0,300,"['gull', 'nan'] , ['wipt', 'gull', 'nan'] , ['wipt', 'nan'] , ['gwfg', 'nan'] , ['lalo', 'gwfg', 'nan'] , ['lalo', 'nan'] , ['lalo', 'wipt', 'nan'] , ['lbdo', 'nan'] , ['wipt', 'lbdo', 'nan']",nan,nan
AL33_20230620_233000.wav,0,300,"['WCSP', 'nan'] , ['bbpl', 'nan'] , ['WCSP', 'bbpl', 'nan']",nan,nan
AR93_20230709_190000.wav,0,300,"['LTJA', 'nan']",nan,nan
20220617_140000.wav,0,300,"['nan', 'GWFG'] , ['LALO', 'nan', 'GWFG'] , ['POJA  ', 'LALO', 'nan', 'GWFG'] , ['POJA  ', 'nan', 'GWFG'] , ['phalarope', 'nan'] , ['motor', 'phalarope', 'nan'] , ['phalarope', 'unkMF', 'nan'] , ['PESA', 'phalarope', 'nan'] , ['phalarope', 'LALO', 'nan'] , ['LALO', 'nan']","LESA , BLUE , PESA","0.2598,0.2985,0.5932"
AR87_20230615_113000.wav,0,300,"['nan', 'GWFG'] , ['PESA', 'nan'] , ['PESA', 'LBDO', 'nan'] , ['DUNL', 'nan']",nan,nan
AR70_20230803_150000.wav,0,300,"['na', 'nan']",nan,nan
AL33_20230607_120000.wav,0,300,"['unknown', 'nan'] , ['wipt', 'nan'] , ['bbpl', 'nan']",nan,nan
AL33_20230616_020000.wav,0,300,"['BBPL', 'nan'] , ['WIPT', 'nan']",nan,nan
AR85_20220612_053000.wav,0,300,"['SAVS', 'nan']",SAVS,0.2647
B78_20230614_083000.wav,0,300,"['LBDO', 'nan']",nan,nan
EC41_20230619_140000.wav,0,300,"['LALO', 'nan'] , ['CACK', 'nan']",nan,nan
AR93_20230710_023000.wav,0,300,"['PALO', 'nan']",nan,nan
AL33_20230620_010000.wav,0,300,"['lalo', 'nan'] , ['redpoll', 'nan'] , ['lalo', 'redpoll', 'nan']",nan,nan
AR65_20220610_093000.wav,0,300,"['WIPT', 'nan'] , ['Ptarmigan in flight', 'nan']",nan,nan
B78_20230614_090000.wav,0,300,"['Waterfowl', 'nan'] , ['LBDO', 'nan'] , ['WIPT', 'nan'] , ['nan', 'GWFG']",nan,nan
AR62_20230616_113000.wav,0,300,"['DUNL', 'nan'] , ['nan', 'GWFG']",nan,nan
AR93_20230618_183000.wav,0,300,"['LTJA', 'nan']",nan,nan
AR97_20230615_110000.wav,0,300,"['BBPL', 'nan'] , ['nan', 'GWFG'] , ['BBPL', 'nan', 'GWFG'] , ['BBPL', 'PALO', 'nan'] , ['PALO', 'nan'] , ['nan', 'AMGP']",nan,nan
AR97_20230616_143000.wav,0,300,"['LALO', 'nan']",nan,nan
B78_20230614_080000.wav,0,300,"['nan', 'GWFG'] , ['LALO', 'nan', 'GWFG'] , ['LALO', 'nan'] , ['LBDO', 'nan'] , ['LBDO', 'LALO', 'nan']",nan,nan
B81_20230612_113000.wav,0,300,"['PALO', 'nan'] , ['PALO', 'YBLO', 'nan'] , ['WIPT', 'nan'] , ['phalarope', 'nan'] , ['unkLF', 'nan'] , ['GWFG', 'nan']",nan,nan
AL33_20230629_133000.wav,0,300,"['SEPL', 'nan'] , ['SEPL', 'bbpl', 'nan'] , ['bbpl', 'nan']",SEPL,0.6815
AR62_20230617_093000.wav,0,300,"['SESA', 'nan'] , ['LALO', 'nan'] , ['SESA', 'LALO', 'nan'] , ['DUNL', 'nan'] , ['SESA', 'DUNL', 'nan']",SESA,0.832
AL33_20230710_113000.wav,0,300,"['palo', 'nan'] , ['bbpl', 'nan'] , ['BARG', 'nan'] , ['unknown', 'nan']",nan,nan
B78_20230614_103000.wav,0,300,"['STSA', 'nan'] , ['PALO', 'STSA', 'nan'] , ['LBDO', 'nan']",BARG,0.4032
AL33_20230727_153000.wav,0,300,"['redpoll', 'nan'] , ['bbpl', 'nan'] , ['gwfg', 'nan']",nan,nan
AL33_20230806_150000.wav,0,300,"['unknown', 'nan'] , ['palo', 'nan'] , ['gwfg', 'nan']",nan,nan
B81_20230612_110000.wav,0,300,"['WIPT', 'nan'] , ['unkLF', 'nan']",nan,nan
AR49_20220616_170000.wav,0,300,"['LALO', 'nan'] , ['LTJA', 'nan']",nan,nan
AL35_20230603_100000.wav,0,300,"['wipt ', 'nan'] , ['wipt ', 'gwfg', 'nan'] , ['gwfg', 'nan'] , ['wipt', 'gwfg', 'nan'] , ['wipt', 'nan'] , ['unknown', 'nan'] , ['ltdu', 'nan'] , ['wipt', 'unknown', 'nan'] , ['ltdu', 'wipt', 'nan']",nan,nan
20220617_083000.wav,0,300,"['SESA', 'nan', 'GWFG'] , ['SESA', 'nan'] , ['SESA', 'nan', 'AMGP'] , ['SESA', 'DUNL', 'nan'] , ['DUNL', 'nan'] , ['PESA', 'SESA', 'nan', 'AMGP'] , ['PESA', 'SESA', 'nan'] , ['SESA', 'LALO', 'nan'] , ['nan', 'AMGP'] , ['LALO', 'nan', 'AMGP'] , ['LALO', 'nan']",nan,nan
B78_20230613_053000.wav,0,300,"['LALO', 'nan'] , ['unkLF', 'nan'] , ['LALO', 'unkLF', 'nan'] , ['LBDO', 'nan']","CACK , GWFG","0.891,0.6813"
AL35_20230610_073000.wav,0,300,"['gwfg', 'nan'] , ['wipt', 'nan']",nan,nan
20220616_100000.wav,0,300,"['PALO', 'nan'] , ['phalarope', 'nan'] , ['PALO', 'phalarope', 'nan']","LESA , BASA","0.2739,0.4302"
AR34_20220618_113000.wav,0,300,"['SAVS', 'nan']",nan,nan
AL33_20230617_100000.wav,0,300,"['palo', 'nan'] , ['wipt', 'nan'] , ['bbpl', 'nan'] , ['palo', 'bbpl', 'nan']",nan,nan
AR70_20230731_160000.wav,0,300,"['na', 'nan']",nan,nan
AR93_20230701_180000.wav,0,300,"['BBPL', 'nan']",nan,nan
AL33_20230726_180000.wav,0,300,"['gull', 'nan']",nan,nan
AR02_20220618_083000.wav,0,300,"['nan', 'AMGP'] , ['WIPT', 'nan', 'AMGP']",nan,nan
EC28_20230614_090000.wav,0,300,"['LALO', 'nan'] , ['nan', 'GWFG'] , ['LALO', 'nan', 'GWFG']",GWFG,0.8088
AR70_20230729_170000.wav,0,300,"['na', 'nan']",nan,nan
AR93_20230702_203000.wav,0,300,"['POJA  ', 'nan']",nan,nan
AR97_20230616_130000.wav,0,300,"['BBPL', 'nan']",nan,nan
EC21_20230604_090000.wav,0,300,"['STSA', 'nan'] , ['BBPL', 'nan'] , ['BBPL', 'WHIM', 'nan'] , ['BBPL', 'WHIM', 'nan', 'GWFG'] , ['WHIM', 'nan', 'GWFG'] , ['nan', 'GWFG']",nan,nan
20220618_190000.wav,0,300,"['LALO', 'nan'] , ['LALO', 'nan', 'GWFG'] , ['nan', 'GWFG'] , ['PESA', 'nan', 'GWFG'] , ['PESA', 'LALO', 'nan'] , ['SESA', 'LALO', 'nan'] , ['SESA', 'nan']","GWFG , SESA","0.9164,0.9661"
AL33_20230618_180000.wav,0,300,"['bbpl', 'nan'] , ['RUTU', 'nan'] , ['wipt', 'nan'] , ['redpoll', 'nan']",RUTU,0.4222
AR93_20230720_160000.wav,0,300,"['na', 'nan']",nan,nan
20220606_160000.wav,0,300,"['DUNL', 'nan']",nan,nan
AL33_20230606_103000.wav,0,300,"['wipt', 'nan'] , ['gwfg', 'nan'] , ['unknown', 'nan'] , ['wipt', 'unknown', 'nan']",nan,nan
AR70_20230725_103000.wav,0,300,"['na', 'nan']",nan,nan
AL33_20230722_213000.wav,0,300,"['gull', 'nan'] , ['ltja', 'gull', 'nan']",nan,nan
AR97_20230616_133000.wav,0,300,"['LALO', 'nan'] , ['BBPL', 'nan']",nan,nan
AR70_20230715_203000.wav,0,300,"['na', 'nan']",nan,nan
AR91_20230613_090000.wav,0,300,"['LBDO', 'nan'] , ['nan', 'GWFG'] , ['RTLO', 'nan', 'GWFG'] , ['RTLO', 'nan'] , ['LALO', 'RTLO', 'nan'] , ['LALO', 'nan']",GWFG,0.9887
AR18_20220618_213000.wav,0,300,"['nan', 'AMGP'] , ['LALO', 'nan']",nan,nan
AL33_20230627_080000.wav,0,300,"['gwfg', 'nan'] , ['palo', 'nan'] , ['unknown', 'nan']",GWFG,0.8482
AR23_20230614_063000.wav,0,300,"['unkLF', 'nan']",nan,nan
AR61_20230613_060000.wav,0,300,"['PALO', 'nan'] , ['DUNL', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['PALO', 'LALO', 'DUNL', 'nan'] , ['PALO', 'DUNL', 'nan']",nan,nan
AR93_20230627_093000.wav,0,300,"['LTDU', 'nan']",nan,nan
AR85_20220612_050000.wav,0,300,"['LALO', 'nan'] , ['LTJA', 'nan']",nan,nan
20220618_050000.wav,0,300,"['LALO', 'nan'] , ['nan', 'GWFG'] , ['PESA', 'nan'] , ['nan', 'AMGP'] , ['LALO', 'nan', 'AMGP'] , ['PESA', 'nan', 'AMGP'] , ['DUNL', 'nan']",nan,nan
AL33_20230706_233000.wav,0,300,"['unknown', 'nan'] , ['bbpl', 'nan']",EUWH,0.258
B81_20230611_133000.wav,0,300,"['LALO', 'nan'] , ['LBDO', 'LALO', 'nan'] , ['LBDO', 'nan']",nan,nan
AL33_20230613_100000.wav,0,300,"['unknown', 'nan'] , ['wipt', 'nan'] , ['gwfg', 'nan'] , ['palo', 'nan'] , ['ltdu', 'nan']",nan,nan
AL33_20230712_050000.wav,0,300,"['unknown', 'nan'] , ['lalo', 'nan']",nan,nan
AL33_20230806_120000.wav,0,300,"['wipt', 'nan']",nan,nan
AL35_20230615_230000.wav,0,300,"['BBPL', 'nan'] , ['LALO', 'nan']",nan,nan
AR97_20230616_150000.wav,0,300,"['LALO', 'nan'] , ['LBDO', 'nan']",nan,nan
AL73_20230613_170000.wav,0,300,"['LALO', 'nan'] , ['LALO', 'nan', 'GWFG'] , ['DUNL', 'nan'] , ['nan', 'GWFG']",nan,nan
AR70_20230804_133000.wav,0,300,"['na', 'nan']",nan,nan
AR87_20230614_090000.wav,0,300,"['nan', 'GWFG'] , ['SESA', 'nan', 'GWFG'] , ['CACK', 'nan', 'GWFG'] , ['DUNL', 'nan'] , ['nan', 'DUNL', 'GWFG'] , ['PESA', 'nan', 'DUNL', 'GWFG'] , ['PESA', 'nan', 'GWFG'] , ['unkMF', 'nan'] , ['unkMF', 'DUNL', 'nan'] , ['LBDO', 'nan']",GWFG,0.8516
AL33_20230612_053000.wav,0,300,"['palo', 'nan'] , ['lalo', 'nan']",nan,nan
AR04_20220528_060000.wav,0,300,"['LALO', 'nan'] , ['SAVS', 'nan']",nan,nan
AR93_20230703_073000.wav,0,300,"['na', 'nan']",nan,nan
AL33_20230605_070000.wav,0,300,"['bbpl', 'nan'] , ['sesa', 'nan'] , ['wipt', 'bbpl', 'nan'] , ['wipt', 'nan'] , ['lalo', 'nan']",nan,nan
AR70_20230614_123000.wav,0,300,"['na', 'nan']",nan,nan
AR70_20230731_140000.wav,0,300,"['na', 'nan']",nan,nan
AR53_20230612_133000.wav,0,300,"['nan', 'AMGP'] , ['PALO', 'nan'] , ['PALO', 'nan', 'AMGP'] , ['LALO', 'nan'] , ['LBDO', 'LALO', 'nan'] , ['LBDO', 'nan'] , ['WIPT', 'nan']",nan,nan
AL33_20230612_183000.wav,0,300,"['lalo', 'nan'] , ['bbpl', 'nan'] , ['unknown', 'nan'] , ['redpoll', 'nan'] , ['sesa', 'nan'] , ['lalo', 'sesa', 'nan'] , ['pesa', 'nan']",nan,nan
AR102_20230617_070000.wav,0,300,"['STSA', 'DUNL', 'nan'] , ['STSA', 'nan', 'DUNL', 'GWFG'] , ['nan', 'STSA', 'GWFG'] , ['STSA', 'nan'] , ['nan', 'GWFG'] , ['nan', 'DUNL', 'GWFG'] , ['DUNL', 'nan']",GWFG,0.4072
20220620_080000.wav,0,300,"['PESA', 'nan'] , ['PESA', 'nan', 'GWFG'] , ['nan', 'GWFG'] , ['LALO', 'nan'] , ['AMGP', 'nan', 'GWFG'] , ['PALO', 'nan'] , ['gull', 'nan'] , ['nan', 'DUNL', 'GWFG'] , ['DUNL', 'nan']",GWFG,0.998
B81_20230612_130000.wav,0,300,"['LALO', 'nan'] , ['nan', 'GWFG'] , ['LALO', 'nan', 'GWFG'] , ['phalarope', 'nan']",nan,nan
AR93_20230712_020000.wav,0,300,"['BBPL', 'nan']",nan,nan
AL64_20230612_113000.wav,0,300,"['LALO', 'nan'] , ['nan', 'GWFG'] , ['WISN', 'nan', 'GWFG'] , ['unkMF', 'nan'] , ['PESA', 'nan', 'GWFG'] , ['PESA', 'phalarope', 'nan', 'GWFG'] , ['phalarope', 'nan', 'GWFG'] , ['phalarope', 'LALO', 'nan', 'GWFG'] , ['LALO', 'nan', 'GWFG'] , ['PESA', 'LALO', 'nan'] , ['SESA', 'nan'] , ['SESA', 'LALO', 'nan']",nan,nan
AR87_20230614_080000.wav,0,300,"['DUNL', 'nan'] , ['RTLO', 'DUNL', 'nan'] , ['DUNL', 'RTLO', 'unkMF', 'nan'] , ['RTLO', 'unkMF', 'nan'] , ['LALO', 'RTLO', 'unkMF', 'nan'] , ['LALO', 'RTLO', 'nan'] , ['RTLO', 'nan'] , ['SESA', 'RTLO', 'nan'] , ['SESA', 'nan'] , ['SESA', 'LALO', 'RTLO', 'nan'] , ['LALO', 'nan'] , ['nan', 'GWFG'] , ['SESA', 'nan', 'GWFG'] , ['nan', 'DUNL', 'GWFG'] , ['SESA', 'LALO', 'nan', 'GWFG'] , ['SESA', 'LALO', 'nan'] , ['LALO', 'nan', 'GWFG'] , ['nan', 'unkMF', 'GWFG'] , ['nan', 'LALO', 'unkMF', 'GWFG'] , ['unkMF', 'nan']",phalarope,0.348
AR08_20220525_143000.wav,0,300,"['LALO', 'nan']",nan,nan
B81_20230612_123000.wav,0,300,"['nan', 'GWFG'] , ['SESA', 'nan'] , ['unkLF', 'nan'] , ['LALO', 'nan', 'GWFG'] , ['LALO', 'nan'] , ['SESA', 'LALO', 'nan']",SESA,0.657
EC21_20230604_070000.wav,0,300,"['LBDO', 'nan'] , ['STSA', 'nan'] , ['WIPT', 'nan']",LBDO,0.646
20220616_103000.wav,0,300,"['nan', 'GWFG'] , ['phalarope', 'nan'] , ['phalarope', 'DUNL', 'nan'] , ['DUNL', 'nan'] , ['PALO', 'phalarope', 'nan'] , ['PALO', 'nan'] , ['PESA', 'phalarope', 'nan'] , ['PESA', 'nan'] , ['phalarope', 'nan', 'GWFG']",nan,nan
AR93_20230619_183000.wav,0,300,"['LALO', 'nan']",nan,nan
AL35_20230606_150000.wav,0,300,"['lalo', 'nan'] , ['lalo', 'wipt', 'nan'] , ['lalo', 'wipt', 'gwfg', 'nan'] , ['lalo', 'gwfg', 'nan'] , ['lalo', 'unknown', 'nan']",nan,nan
AL64_20230612_130000.wav,0,300,"['LALO', 'nan'] , ['Jaeger sp', 'nan'] , ['Jaeger sp', 'nan', 'GWFG'] , ['nan', 'GWFG'] , ['PESA', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['RTLO', 'nan'] , ['LALO', 'RTLO', 'nan'] , ['PESA', 'nan', 'GWFG'] , ['PESA', 'LALO', 'nan'] , ['Jaeger Sp', 'LALO', 'nan'] , ['LALO', 'nan', 'GWFG']",nan,nan
EC41_20230619_130000.wav,0,300,"['LALO', 'nan'] , ['PALO', 'nan'] , ['nan', 'GWFG'] , ['LALO', 'nan', 'GWFG']",nan,nan
AL33_20230721_183000.wav,0,300,"['gull', 'nan'] , ['lalo', 'gull', 'nan'] , ['ltja', 'gull', 'nan'] , ['ltja', 'nan']",nan,nan
AR93_20230704_050000.wav,0,300,"['arte', 'nan']",nan,nan
EC28_20230614_093000.wav,0,300,"['PALO', 'nan'] , ['WIPT', 'nan'] , ['WIPT', 'PALO', 'nan'] , ['SESA', 'nan'] , ['WIPT', 'SESA', 'nan']",nan,nan
20220620_103000.wav,0,300,"['LALO', 'nan'] , ['nan', 'GWFG'] , ['PESA', 'nan'] , ['phalarope', 'nan', 'GWFG'] , ['PALO', 'phalarope', 'nan', 'GWFG'] , ['PALO', 'phalarope', 'nan'] , ['phalarope', 'nan'] , ['SESA', 'nan'] , ['CACK', 'LALO', 'nan'] , ['CACK', 'nan'] , ['PALO', 'nan'] , ['PALO', 'CACK', 'nan'] , ['PESA', 'PALO', 'nan'] , ['SESA', 'PALO', 'nan']",nan,nan
20220621_143000.wav,0,300,"['LALO', 'nan', 'GWFG'] , ['nan', 'LALO', 'DUNL', 'GWFG'] , ['nan', 'GWFG'] , ['LALO', 'nan'] , ['LALO', 'DUNL', 'nan'] , ['PALO', 'LALO', 'nan'] , ['PALO', 'nan'] , ['PALO', 'nan', 'GWFG'] , ['phalarope', 'nan'] , ['phalarope', 'nan', 'GWFG'] , ['DUNL', 'nan'] , ['nan', 'DUNL', 'GWFG']",nan,nan
AL41_20230606_140000.wav,0,300,"['LALO', 'nan'] , ['LALO', 'nan', 'GWFG'] , ['LALO', 'DUNL', 'nan'] , ['DUNL', 'nan'] , ['nan', 'GWFG'] , ['nan', 'LALO', 'DUNL', 'GWFG'] , ['nan', 'DUNL', 'GWFG']",EUWH,0.4577
AL33_20230622_123000.wav,0,300,"['WCSP', 'nan']",nan,nan
AL46_20230613_160000.wav,0,300,"['LALO', 'nan']",nan,nan
AL35_20230615_113000.wav,0,300,"['LALO', 'SAVS', 'nan'] , ['LALO', 'nan'] , ['LALO', 'nan', 'GWFG'] , ['PALO', 'nan'] , ['PALO', 'LALO', 'nan'] , ['SAVS', 'nan'] , ['PALO', 'LALO', 'SAVS', 'nan'] , ['PALO', 'SAVS', 'nan']",nan,nan
AR70_20230705_043000.wav,0,300,"['na', 'nan']",nan,nan
20220619_083000.wav,0,300,"['PESA', 'phalarope', 'nan'] , ['PESA', 'LALO', 'nan'] , ['motor', 'nan'] , ['DUNL', 'nan'] , ['motor', 'nan', 'AMGP'] , ['nan', 'motor', 'DUNL', 'AMGP'] , ['nan', 'DUNL', 'AMGP'] , ['phalarope', 'DUNL', 'nan'] , ['phalarope', 'nan'] , ['PAJA', 'nan'] , ['PAJA', 'DUNL', 'nan'] , ['motor', 'DUNL', 'nan'] , ['motor', 'phalarope', 'nan'] , ['PAJA', 'motor', 'phalarope', 'nan'] , ['PAJA', 'phalarope', 'nan'] , ['PAJA', 'motor', 'nan'] , ['PESA', 'motor', 'nan']",BLUE,0.2542
EC41_20230619_143000.wav,0,300,"['LALO', 'nan'] , ['LBDO', 'nan']",nan,nan
AL33_20230719_120000.wav,0,300,"['unknown', 'nan'] , ['bbpl', 'nan'] , ['BARG', 'nan'] , ['bbpl', 'BARG', 'nan'] , ['BARG', 'bbpl', 'nan'] , ['lalo', 'BARG', 'nan'] , ['wipt', 'nan'] , ['RUTU', 'nan']",BARG,0.4989
AR70_20230805_233000.wav,0,300,"['na', 'nan']",nan,nan
